annotation_id,prolific_id,session_id,candidate_id,knowledge,power,status,trust,support,similarity,identity,fun,conflict,other,other_sp,none,romance
480,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,aeae8179-268c-472e-9ef2-7845d55f4c7c,0,0,1,0,0,0,1,0,0,0,,0,0
481,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,160d0ee4-c2ad-48fe-bc78-79f7ef00b902,1,0,0,1,0,0,0,0,0,0,,0,0
482,5f01ce19f3984631df5348e4,6909f9d7902ba68d38c7e326,2d0ab5a6-733c-4280-b774-c9a3cff29857,0,0,0,0,1,1,1,0,0,0,,0,0
483,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,d5c15286-23ee-4d1f-917d-6dc2c645e5fe,0,0,0,0,1,0,0,0,0,0,,0,0
484,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,f77d5253-3770-4cfe-af13-3f5f6d287e28,0,0,0,0,1,0,0,0,0,0,,0,0
485,5f01ce19f3984631df5348e4,6909f9d7902ba68d38c7e326,c7f5deb2-d7f8-43f3-a460-0b8a1107039b,0,0,1,0,0,0,1,0,0,0,,0,0
486,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,65da7159-da3b-494d-bbef-0d6e32119793,0,0,0,0,1,0,0,0,0,0,,0,0
487,5f01ce19f3984631df5348e4,6909f9d7902ba68d38c7e326,4610d349-d2cc-4a55-8fba-505110d0ae8a,0,0,0,0,0,0,0,0,1,0,,0,0
488,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,c319a29b-31a1-4ec9-9612-abcb0dbf3151,0,0,0,0,0,0,0,0,1,0,,0,0
489,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,dacbec05-3453-4106-a5a4-0035368235de,0,0,0,0,1,1,0,1,0,0,,0,0
490,60cf0d251a90eb823bc9b740,6909fda3bf172ac299953c7e,f1e92313-dc8c-4e37-829d-defe6563e99a,1,0,0,0,0,1,0,0,0,0,,0,0
491,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,caf602b0-2302-4afc-9725-b21d99851405,0,0,0,0,0,1,1,0,0,0,,0,0
492,5f01ce19f3984631df5348e4,6909f9d7902ba68d38c7e326,f052e783-6f44-4020-8fe3-8f082aab5e6e,0,0,0,0,0,0,0,0,1,0,,0,0
493,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,6d902ef7-01a9-4c64-bbd5-1f031103edb0,0,0,0,0,0,1,1,0,0,0,,0,0
494,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,c418b0a2-1f0e-49ba-b0e0-7b3367a1acc3,0,0,0,0,1,1,0,1,0,0,,0,0
495,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,622b424d-a348-4f38-8e05-a28d7f7a39eb,0,0,0,0,1,1,0,0,0,0,,0,0
496,60cf0d251a90eb823bc9b740,6909fda3bf172ac299953c7e,6d902ef7-01a9-4c64-bbd5-1f031103edb0,0,0,0,0,0,0,0,1,0,0,,0,0
497,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,77a74c12-3e3e-4adc-9f00-8e13e57fdc69,0,0,0,0,0,0,0,1,0,0,,0,0
498,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,379c90c9-f019-4a9a-a63c-d07b8b8a1cc4,0,0,0,0,0,0,1,1,1,0,,0,0
499,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,febb6e33-2f4e-4005-a0b7-8318beb69905,1,1,0,0,1,0,0,0,0,0,,0,0
500,60cf0d251a90eb823bc9b740,6909fda3bf172ac299953c7e,718b5d62-e3de-4864-a4f9-b8b1deb4d4cc,0,0,0,0,0,0,0,0,1,0,,0,0
501,60cf0d251a90eb823bc9b740,6909fda3bf172ac299953c7e,60dbdfaf-b74c-46ec-8465-8eebe5730650,0,0,0,0,0,1,0,0,1,0,,0,0
502,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,c967a471-adfd-4549-b5dc-1f6f85b880b4,0,0,0,0,0,0,0,0,0,0,,1,0
503,60cf0d251a90eb823bc9b740,6909fda3bf172ac299953c7e,2edad23c-4230-4ebd-ad70-8171a09b8b78,0,0,0,0,0,0,0,0,1,0,,0,0
504,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,b732dc5d-2672-45f3-86dc-a00ae1c43787,1,0,0,0,1,0,0,0,0,0,,0,0
505,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,74db770f-dbf2-48f7-a436-59c949f2e34a,0,0,0,0,0,0,0,1,0,0,,0,0
506,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,806c6da8-17eb-4dd3-b3d8-83df9e733c43,0,0,0,0,0,0,1,0,0,0,,0,0
507,60cf0d251a90eb823bc9b740,6909fda3bf172ac299953c7e,be3c27f8-e587-450c-be81-c7e6e2cec608,0,0,1,0,1,0,0,0,0,0,,0,0
508,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,70c95c0e-9b28-4d0c-be46-52f5ceb4e5d3,0,0,0,0,0,0,0,0,1,0,,0,0
509,60cf0d251a90eb823bc9b740,6909fda3bf172ac299953c7e,0c63fb9d-9c54-4a06-a9cc-5bc086c8bb43,0,0,0,0,0,0,0,1,0,0,,0,0
510,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,7f213f5b-3a41-44d0-b96f-e796b67c42c6,1,0,0,0,1,0,1,0,0,0,,0,0
511,60cf0d251a90eb823bc9b740,6909fda3bf172ac299953c7e,faaa3ae4-aa45-4622-86b0-962b3d49853e,0,0,0,0,0,0,0,0,1,0,,0,0
512,60cf0d251a90eb823bc9b740,6909fda3bf172ac299953c7e,0dc6c761-a511-4cf4-bfa7-79ea52b6130b,1,0,0,0,0,0,0,0,0,0,,0,0
513,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,42389652-a3e5-4a7c-905a-c5a67f4886a0,1,0,0,0,1,0,0,0,0,0,,0,0
514,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,ac30d876-f31e-485b-b8bf-f8f545e7bec4,0,0,0,0,1,1,1,0,0,0,,0,0
515,60cf0d251a90eb823bc9b740,6909fda3bf172ac299953c7e,23ec3bcf-16b9-4fab-bc73-389031fa308a,1,0,0,1,0,0,0,0,0,0,,0,0
516,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,ebccd832-1e8e-432a-865a-08ac7410f01f,1,0,0,0,1,0,0,0,0,0,,0,0
517,60cf0d251a90eb823bc9b740,6909fda3bf172ac299953c7e,e4ff9618-bfc0-4fa6-9197-a53400c28aac,1,0,0,0,0,1,0,0,0,0,,0,0
518,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,ce02da34-e0b6-4dae-9981-417a9a9b8422,0,0,0,0,0,0,0,0,0,0,,1,0
519,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,a8e3570f-7470-422a-9b92-6be2f883780e,1,1,0,0,0,0,0,0,1,0,,0,0
520,60cf0d251a90eb823bc9b740,6909fda3bf172ac299953c7e,822cd84e-7f47-4110-bf4b-c29e6c86f3b6,0,0,1,0,0,0,0,0,0,0,,0,0
521,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,bdd2a97e-a3ea-4026-9b0a-6b52cc41d368,0,0,0,0,0,1,0,0,0,0,,0,0
522,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,a91e41a7-c209-4b15-a474-0f847ae40f6b,0,0,0,1,1,0,0,0,0,0,,0,0
523,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,7a3ad8c8-ed2e-4272-90ca-278ac142a60a,1,0,0,0,0,0,0,0,1,0,,0,0
524,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,2f5f1fbe-e9d6-48c9-87d5-3cd32cf44d59,1,0,0,0,1,0,1,0,0,0,,0,0
525,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,b1f9448c-bafa-4180-9a99-2afb84ec2ebe,0,0,0,0,1,1,0,1,0,0,,0,0
526,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,bac988ba-915d-4121-87bc-aabb296eeedb,1,0,0,0,1,0,1,0,0,0,,0,0
527,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,2650e4d5-1418-4eb9-936f-c514bbab3385,0,0,0,1,0,0,1,0,0,0,,0,0
528,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,90abe2ec-23a7-4c84-b900-7a478c0adcc5,1,0,0,0,0,0,0,0,1,0,,0,0
529,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,e2c4c2a4-a524-478d-bd70-7ca03c2eaa04,1,1,0,0,0,0,0,0,1,0,,0,0
530,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,2e460405-3814-48a9-be65-a0f565c3b4da,0,0,0,0,0,0,0,0,1,0,,0,0
531,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,9232b064-c542-421f-9bd9-ac73860f6617,0,0,0,0,1,1,1,0,0,0,,0,0
532,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,8c35b951-26ea-4c2c-9c89-4354368e9e93,0,1,0,0,0,0,0,0,0,0,,0,0
533,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,bac988ba-915d-4121-87bc-aabb296eeedb,1,0,0,0,0,0,1,0,0,0,,0,0
534,65537e14439274fe5036b4d2,6909fdd8d7e732f135b376b6,b7ae16d3-b04e-4a6c-ac63-0cc3e3f97d02,0,0,0,0,0,0,1,1,0,0,,0,0
535,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,9ed2fadb-6095-483e-8317-8505441613cb,0,0,0,0,0,0,0,0,1,0,,0,0
536,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,d873affb-b38d-40f2-8fa2-f683adf99d85,0,0,0,0,0,0,0,0,1,0,,0,0
537,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,1b0c9e94-0706-42fa-8924-6cf7d5b23ea5,1,0,0,0,1,0,0,0,0,0,,0,0
538,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,a7da4f56-5ef5-413d-9d54-e84cdab395fc,0,0,0,0,0,1,1,0,0,0,,0,0
539,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,959d2431-b865-4258-9413-889fc2743005,0,0,0,0,0,1,1,0,0,0,,0,0
540,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,31938868-5769-4242-8da8-a382493ab206,1,0,0,0,0,0,0,0,0,0,,0,0
541,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,8d8cd176-3836-4975-a2ff-4bfb4c97772b,1,0,0,0,0,0,0,0,1,0,,0,0
542,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,e5b12311-10a0-45c1-8cd5-5087a14c0184,0,0,0,0,1,0,1,0,0,0,,0,0
543,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,641d88c1-6814-49a5-bc0e-60a150f2a3b1,0,0,0,0,1,0,0,0,0,0,,0,0
544,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,99906810-85c3-4f81-8590-c1145f7a93bd,0,0,0,0,0,0,1,0,0,0,,0,0
545,677c455afc1062faab5b165e,6909fd18e5a4e153399d8789,eaa53c4c-cf2f-4433-8a63-48293da1b345,0,0,0,0,0,0,0,0,0,0,,1,0
546,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,9b89f9b5-ea62-47a2-ba30-3129b0b8077f,0,0,1,0,1,0,0,0,0,0,,0,0
547,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,379c90c9-f019-4a9a-a63c-d07b8b8a1cc4,0,0,0,0,0,0,0,0,1,0,,0,0
548,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,ae0493ca-ec1a-4f78-8557-41a231645f1a,0,0,0,0,0,0,0,0,1,0,,0,0
549,6153ab159ff8abebb4a12c61,6909fc837703597b812db9f4,570f45ef-8f9f-484f-9e9c-ef39ce5185dd,0,0,0,0,1,0,0,0,0,0,,0,0
550,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,109f2160-605e-42ee-afb8-4950e3c4e3cc,0,0,0,0,0,0,0,0,1,0,,0,0
551,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,822cd84e-7f47-4110-bf4b-c29e6c86f3b6,0,0,0,1,1,0,0,0,0,0,,0,0
552,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,8c5148e0-d380-4ee8-bcab-d4cc3c649e28,1,0,0,0,0,0,0,0,0,0,,0,0
553,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,2d0ab5a6-733c-4280-b774-c9a3cff29857,1,0,0,0,0,0,0,0,0,0,,0,0
554,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,5b109327-6b1a-4489-9d8f-e2a16bd58ec5,1,0,0,0,1,0,0,0,0,0,,0,0
555,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,9b6f4c28-9c91-4469-8378-c4cb4a06ce67,1,0,0,0,0,0,1,0,0,0,,0,0
556,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,c38d0262-0d57-4e9d-9a55-22ea852fbf5e,1,0,0,0,1,0,0,0,0,0,,0,0
557,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,95ea17de-c44b-42f6-94db-980f62879e86,0,0,0,0,0,0,0,0,0,1,"I have no idea what ""KEEP u felted"" means.",1,0
558,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,d78bb9e3-60ee-4774-88a5-7045334e9fcd,0,0,0,0,0,1,0,1,0,0,,0,0
559,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,ea36f9a8-e45f-4b33-9c9e-65830481af62,0,0,0,0,0,0,0,1,0,0,,0,0
560,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,bac988ba-915d-4121-87bc-aabb296eeedb,1,0,0,0,1,1,0,0,0,0,,0,0
561,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,ebccd832-1e8e-432a-865a-08ac7410f01f,1,0,0,0,0,0,0,0,0,0,,0,0
562,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,1b44001d-2862-4a2a-af05-b867a4deb6f9,0,0,0,0,1,0,1,0,0,0,,0,0
563,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,806c6da8-17eb-4dd3-b3d8-83df9e733c43,0,0,1,0,1,0,0,0,0,0,,0,0
564,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,fb7a1d5c-d914-49b0-a0f2-02765579d6cd,1,0,0,0,0,0,0,0,0,0,,0,0
565,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,ebe65363-98d0-4992-8542-2be931cfecf6,0,0,0,0,1,0,0,0,0,0,,0,0
566,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,27166f6c-6288-402d-997d-e2853b216e4a,1,0,0,0,0,0,0,0,0,0,,0,0
567,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,44377e4c-cd4b-4d39-8a98-c933b60eb619,0,0,1,0,0,1,0,0,0,0,,0,0
568,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,df49958e-ffba-40f0-8ccc-347842d27068,0,0,0,0,0,1,1,0,0,0,,0,0
569,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,a3e88127-2f73-4d93-af8e-a7e2863ed0bd,1,1,0,0,0,0,0,0,0,0,,0,0
570,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,23906dd2-fd35-4752-bb82-843151d1f2ca,0,0,0,1,0,0,1,0,0,0,,0,0
571,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,bb9e9522-b23b-4eb9-a76d-e32e83cfe9f4,1,0,0,0,0,0,0,0,0,0,,0,0
572,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,3acb4863-cc03-43f0-870d-8dbaf0e321b3,0,0,0,0,1,1,0,0,0,0,,0,1
573,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,09831b27-d146-4461-8e2f-19aa562b81fb,1,0,0,0,1,0,0,0,0,0,,0,0
574,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,6a38930c-7864-4324-8109-44f37e408fd4,1,0,0,0,0,0,1,0,0,0,,0,0
575,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,dced8c78-20fd-4bbe-976f-068cfe54fe58,0,0,0,0,1,1,0,0,0,0,,0,0
576,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,0388f85a-c77f-4761-b20a-d57c3a60d50d,1,0,0,0,1,0,0,0,0,0,,0,0
577,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,2650e4d5-1418-4eb9-936f-c514bbab3385,0,0,1,0,0,0,0,0,0,0,,0,0
578,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,968e5909-2396-412f-ab31-2dbb3b92a338,1,0,0,1,0,0,0,0,0,0,,0,0
579,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,22b48f5f-2336-4098-8571-7f91f2d15b3f,1,0,0,0,0,0,0,0,0,0,,0,0
580,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,a1f69970-0a15-4261-b841-6c247e090a52,0,0,0,1,1,0,0,0,0,0,,0,0
581,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,70c95c0e-9b28-4d0c-be46-52f5ceb4e5d3,0,0,0,0,0,0,1,0,0,0,,0,0
582,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,3e4eb78c-03ee-469a-bcac-046af516ee8d,0,0,0,0,0,0,0,0,0,0,,0,1
583,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,969d919c-947d-4acd-985f-029967ddcd14,0,0,0,0,0,1,1,0,0,0,,0,0
584,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,c7f5deb2-d7f8-43f3-a460-0b8a1107039b,0,0,0,0,1,0,1,0,0,0,,0,0
585,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,f1e92313-dc8c-4e37-829d-defe6563e99a,1,0,0,0,1,0,0,0,0,0,,0,0
586,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,e92677c4-48c1-4749-bc6a-ffd0d9e29414,0,0,0,0,0,0,0,0,0,0,,1,0
587,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,e1bba538-2a79-4274-a371-4b458fc5b3f4,1,0,0,0,0,0,0,0,0,0,,0,0
588,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,451bfafd-c303-45d5-8fe7-ee17961c72d4,1,0,0,1,0,1,0,0,0,0,,0,0
589,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,93a1ed11-4dbb-4c58-aab4-441c8f438660,0,0,1,0,0,0,0,0,1,0,,0,0
590,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,25ef18e5-ee0e-4d85-90f5-058038af31c1,0,1,0,0,0,0,0,0,1,0,,0,0
591,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,da62ca85-d9d8-4248-9e06-89b414cf112a,0,0,0,0,0,0,0,0,1,0,,0,0
592,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,7c4a2257-7e57-466e-80f0-e1d7fc69b37d,0,0,1,0,1,0,0,0,0,0,,0,0
593,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,2f5f1fbe-e9d6-48c9-87d5-3cd32cf44d59,0,0,0,0,0,1,1,0,0,0,,0,0
594,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,d873affb-b38d-40f2-8fa2-f683adf99d85,0,0,0,0,0,0,0,1,0,0,,0,0
595,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,fd0741e3-8673-4169-a886-d6db49d74d8f,1,0,0,0,0,1,0,1,0,0,,0,0
596,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,cf5d89ce-f4e0-4df6-ba7a-dce7daf39912,0,0,1,0,1,1,1,0,0,0,,0,0
597,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,587f2b16-19de-4126-8840-9343e6b9eb64,1,0,1,1,0,1,0,0,0,0,,0,0
598,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,fdcf27e9-0f92-4f2e-a07a-a3eaec2353fb,0,0,0,0,1,1,0,1,0,0,,0,0
599,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,230a26d0-82be-49f3-ba09-f7c1d23b2c4e,0,0,0,0,0,0,0,0,0,0,,1,0
600,5af6e439672ea800010d4e92,690a02148187be5a2b248780,f1e92313-dc8c-4e37-829d-defe6563e99a,1,0,0,0,0,0,0,0,0,0,,0,0
601,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,dc6f01ab-eefc-4f0e-b773-e4dba7e4e8fa,0,0,0,1,1,0,0,0,0,0,,0,0
602,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,526e4003-880a-431b-9f77-93d6467a189c,0,0,0,0,0,1,1,0,0,0,,0,0
603,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,09831b27-d146-4461-8e2f-19aa562b81fb,0,0,0,1,1,0,0,0,0,0,,0,0
604,5af6e439672ea800010d4e92,690a02148187be5a2b248780,95ea17de-c44b-42f6-94db-980f62879e86,0,0,0,0,0,0,0,1,0,0,,0,0
605,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,31d8abad-eccf-49a9-b1ca-d31b842d9726,0,0,0,0,0,0,0,0,0,0,,0,1
606,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,7c4a2257-7e57-466e-80f0-e1d7fc69b37d,0,0,1,0,0,0,0,1,0,0,,0,0
607,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,27e9e3b2-2227-4be9-9e9f-1b8337a250a7,1,0,0,0,0,0,0,0,1,0,,0,0
608,5af6e439672ea800010d4e92,690a02148187be5a2b248780,d78bb9e3-60ee-4774-88a5-7045334e9fcd,0,0,0,0,0,0,0,1,0,0,,0,0
609,637e4351f6c7592941500be6,690a019dc74898c2e1b033bd,c471dece-d56b-48ac-b56f-b5a40428fe4c,1,0,0,0,0,0,0,0,1,0,,0,0
610,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,5987a00f-2393-467a-b4aa-317731da9ed2,0,0,0,0,0,0,0,0,1,0,,0,0
611,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,157c2385-8d51-4f75-982c-36c707cc037a,0,0,0,1,0,0,0,0,1,0,,0,0
612,5af6e439672ea800010d4e92,690a02148187be5a2b248780,07a4a437-b538-476e-b1b0-957c5665c763,0,0,0,0,1,0,0,0,0,0,,0,0
613,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,480a4fb0-e1ec-4550-aa2e-d4c3b03ad983,1,0,0,0,0,0,0,0,1,0,,0,0
614,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,f1e92313-dc8c-4e37-829d-defe6563e99a,1,0,0,0,1,1,0,0,0,0,,0,0
615,5af6e439672ea800010d4e92,690a02148187be5a2b248780,23906dd2-fd35-4752-bb82-843151d1f2ca,1,0,0,0,0,0,0,0,0,0,,0,0
616,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,822cd84e-7f47-4110-bf4b-c29e6c86f3b6,0,0,0,0,1,1,1,0,0,0,,0,0
617,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,c5ea6a47-be35-4bee-a6b6-9a8cf67ef369,1,0,0,0,0,0,0,0,1,0,,0,0
618,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,9b89f9b5-ea62-47a2-ba30-3129b0b8077f,0,0,1,0,1,0,0,0,0,0,,0,0
619,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,dced8c78-20fd-4bbe-976f-068cfe54fe58,1,0,0,0,0,0,0,1,0,0,,0,0
620,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,7d86cc99-5199-43a0-bce7-7f576b5273e9,0,0,1,1,0,0,0,1,0,0,,0,0
621,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,0c1eed8f-60fb-4d9b-bb57-47f7c5a4fad1,1,0,0,0,0,0,0,0,0,0,,0,0
622,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,438c5e98-30be-4431-9992-dc77208c4bca,0,0,0,0,0,0,1,0,0,0,,0,0
623,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,58126587-6142-4316-8447-bac8af4409d3,1,0,0,0,1,0,0,0,0,0,,0,0
624,5af6e439672ea800010d4e92,690a02148187be5a2b248780,1b44001d-2862-4a2a-af05-b867a4deb6f9,0,0,0,0,1,0,0,0,0,0,,0,0
625,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,65da7159-da3b-494d-bbef-0d6e32119793,0,0,0,0,0,1,1,0,0,0,,0,0
626,5af6e439672ea800010d4e92,690a02148187be5a2b248780,0c63fb9d-9c54-4a06-a9cc-5bc086c8bb43,0,0,0,0,1,0,0,0,0,0,,0,0
627,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,1fde5f07-c8a8-44a6-9ad8-03727cd6c8b5,1,0,0,1,1,0,0,1,0,0,,0,0
628,63e6378e04ade071ebf9ff9c,690a016df118c736662a1b2f,39e5a2fb-4e56-4b77-8863-55db946afc4b,0,0,1,1,1,0,0,0,0,0,,0,0
629,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,6b148d72-7406-4ab7-bf03-a4f6a5bcb107,0,0,0,0,0,0,0,0,1,0,,0,0
630,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,5554515a-9489-48d2-b603-500b5735618d,1,0,0,0,1,0,0,0,0,0,,0,0
631,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,65e97fdf-1e43-45ae-a3ff-00cd630efc74,1,0,0,1,0,0,0,1,0,0,,0,0
632,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,e1861131-b3be-4aef-9ac5-fa9a4033b349,0,0,0,1,0,1,0,0,0,0,,0,0
633,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,f8cf7bc2-1501-4a87-b3da-65365e774acb,0,0,0,0,0,1,1,0,0,0,,0,0
634,5af6e439672ea800010d4e92,690a02148187be5a2b248780,5c8a26fc-42b7-4527-8f89-b2943d9f991b,0,0,0,0,1,0,0,0,0,0,,0,0
635,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,7c536ca3-fa0f-4df5-8883-61c4bd3da314,0,0,1,1,1,1,1,0,0,0,,0,0
636,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,7f353420-63e8-4291-bb2d-b5f4d2a6ef87,1,0,0,0,1,0,0,0,0,0,,0,0
637,56abcb46f209e0000adab961,690a01dca00e0252bb6f7d1e,34d7ea05-1eb6-4504-9cd9-e34a06061029,1,0,0,0,0,1,1,1,0,0,,0,0
638,5f3adfbf2e598b7a0b73c45e,690a01cc1434dcf93977a19f,81b778ef-ff52-439e-a368-c4971dc2d06a,0,0,0,0,1,1,0,0,0,0,,0,0
639,5af6e439672ea800010d4e92,690a02148187be5a2b248780,e5b12311-10a0-45c1-8cd5-5087a14c0184,0,0,0,0,0,0,0,1,0,0,,0,0
640,63e6378e04ade071ebf9ff9c,690a016df118c736662a1b2f,d840a74a-05e7-4455-bc66-9d9ea955ce23,0,0,0,0,0,1,0,0,0,0,,0,0
